number,available_bikes,available_bikes_stands,last_update
31,9,11,1613839679000
98,4,36,1613839881000
23,9,21,1613839774000
106,5,35,1613839561000
112,4,26,1613839926000
68,3,37,1613839773000
74,16,14,1613839630000
87,8,30,1613839411000
84,5,24,1613839587000
90,11,29,1613839358000
11,8,22,1613839876000
17,3,17,1613839540000
45,0,30,1613839742000
114,1,39,1613839554000
72,18,13,1613839814000
63,10,25,1613839912000
113,4,36,1613839854000
91,15,15,1613839643000
99,1,29,1613839846000
9,14,10,1613839921000
67,17,23,1613839612000
116,8,22,1613839493000
55,7,29,1613839940000
62,2,38,1613839727000
5,28,12,1613839550000
97,22,18,1613839919000
61,18,7,1613839564000
77,11,18,1613839401000
73,12,18,1613839666000
4,6,14,1613839474000
49,21,19,1613839921000
19,18,12,1613839492000
7,17,7,1613839757000
102,15,25,1613839787000
38,26,14,1613839853000
53,10,30,1613839923000
58,25,15,1613839589000
66,2,38,1613839789000
104,2,38,1613839668000
101,12,18,1613839600000
115,11,19,1613839622000
47,7,33,1613839573000
117,6,34,1613839957000
8,5,25,1613839704000
27,12,8,1613839922000
16,4,16,1613839549000
96,7,23,1613839638000
82,14,8,1613839539000
76,13,25,1613839450000
71,13,27,1613839926000
79,6,21,1613839921000
69,9,31,1613839788000
25,12,18,1613839845000
51,1,39,1613839539000
37,4,26,1613839808000
59,5,15,1613839901000
95,22,18,1613839831000
94,5,35,1613839609000
105,2,34,1613839354000
36,7,33,1613839810000
93,17,23,1613839609000
22,10,10,1613839720000
50,19,21,1613839610000
110,6,34,1613839734000
12,0,20,1613839599000
34,25,5,1613839704000
78,14,25,1613839435000
2,9,11,1613839704000
75,18,22,1613839495000
111,29,11,1613839492000
26,12,8,1613839355000
65,17,23,1613839911000
15,10,6,1613839571000
86,8,30,1613839576000
10,12,4,1613839714000
100,20,5,1613839857000
24,16,4,1613839909000
64,9,31,1613839682000
109,26,3,1613839432000
85,16,19,1613839624000
107,7,33,1613839456000
33,10,13,1613839868000
44,26,4,1613839887000
89,3,37,1613839791000
57,3,20,1613839493000
80,20,20,1613839864000
41,12,8,1613839597000
3,2,18,1613839848000
40,13,8,1613839360000
29,14,15,1613839809000
103,15,25,1613839864000
28,8,22,1613839477000
39,14,6,1613839684000
83,13,27,1613839835000
92,22,18,1613839945000
21,3,27,1613839844000
88,15,15,1613839737000
42,19,11,1613839905000
30,2,18,1613839972000
54,3,30,1613839671000
108,13,27,1613839888000
56,2,38,1613839573000
6,1,19,1613840042000
18,16,14,1613840050000
32,15,15,1613839877000
52,15,17,1613840008000
48,13,27,1613840042000
13,6,24,1613839474000
43,13,17,1613839961000
31,11,9,1613839980000
98,4,36,1613839881000
23,9,21,1613839774000
106,4,36,1613840027000
112,4,26,1613839926000
68,3,37,1613839773000
74,16,14,1613839630000
87,8,30,1613840017000
84,5,24,1613839587000
90,11,29,1613839967000
11,8,22,1613839876000
17,3,17,1613839540000
45,0,30,1613839742000
114,1,39,1613839554000
72,18,13,1613839814000
63,10,25,1613839912000
113,4,36,1613839854000
91,15,15,1613839643000
99,1,29,1613839846000
9,15,9,1613840035000
67,18,22,1613839996000
116,8,22,1613839493000
55,6,30,1613839970000
62,2,38,1613839727000
5,28,12,1613839550000
97,22,18,1613839919000
61,18,7,1613839564000
77,11,18,1613840011000
73,13,17,1613840064000
4,6,14,1613839474000
49,21,19,1613839921000
19,18,12,1613839492000
7,17,7,1613839757000
102,15,25,1613839787000
38,24,16,1613840046000
53,10,30,1613839923000
58,25,15,1613839589000
66,2,38,1613839789000
104,2,38,1613839668000
101,12,18,1613839600000
115,11,19,1613839622000
47,7,33,1613839573000
117,6,34,1613839957000
8,5,25,1613839704000
27,12,8,1613839922000
16,4,16,1613839549000
96,7,23,1613839638000
82,14,8,1613839539000
76,13,25,1613840059000
71,13,27,1613839926000
79,6,21,1613839921000
69,9,31,1613839788000
25,12,18,1613839845000
51,1,39,1613839539000
37,4,26,1613839808000
59,5,15,1613839901000
95,22,18,1613839831000
94,5,35,1613839609000
105,2,34,1613839963000
36,7,33,1613839810000
93,17,23,1613839609000
22,10,10,1613839720000
50,20,20,1613839971000
110,6,34,1613839734000
12,0,20,1613839599000
34,25,5,1613839704000
78,13,26,1613839963000
2,9,11,1613840054000
75,18,22,1613839495000
111,29,11,1613839492000
26,12,8,1613839961000
65,17,23,1613839911000
15,10,6,1613839571000
86,8,30,1613839576000
10,12,4,1613839714000
100,20,5,1613839857000
24,16,4,1613839909000
64,9,31,1613839682000
109,26,3,1613840042000
85,16,19,1613839624000
107,7,33,1613840064000
33,10,13,1613839868000
44,26,4,1613839887000
89,3,37,1613839791000
57,3,20,1613839493000
80,20,20,1613839864000
41,12,8,1613839597000
3,2,18,1613839848000
40,13,8,1613839969000
29,14,15,1613839809000
103,15,25,1613839864000
28,8,22,1613839477000
39,14,6,1613839684000
83,13,27,1613839835000
92,22,18,1613839945000
21,3,27,1613839844000
88,15,15,1613839737000
42,19,11,1613839905000
30,2,18,1613839972000
54,3,30,1613839671000
108,13,27,1613839888000
56,2,38,1613839573000
6,1,19,1613840042000
18,16,14,1613840050000
32,15,15,1613839877000
52,15,17,1613840008000
48,13,27,1613840042000
13,6,24,1613839474000
43,13,17,1613839961000
31,11,9,1613839980000
98,4,36,1613839881000
23,9,21,1613839774000
106,4,36,1613840027000
112,4,26,1613839926000
68,3,37,1613839773000
74,16,14,1613839630000
87,8,30,1613840017000
84,5,24,1613839587000
90,11,29,1613839967000
11,8,22,1613839876000
17,3,17,1613839540000
45,0,30,1613839742000
114,1,39,1613839554000
72,18,13,1613839814000
63,10,25,1613839912000
113,4,36,1613839854000
91,15,15,1613839643000
99,1,29,1613839846000
9,15,9,1613840035000
67,18,22,1613839996000
116,8,22,1613839493000
55,6,30,1613839970000
62,2,38,1613839727000
5,28,12,1613839550000
97,22,18,1613839919000
61,18,7,1613839564000
77,11,18,1613840011000
73,13,17,1613840064000
4,6,14,1613839474000
49,21,19,1613839921000
19,18,12,1613839492000
7,17,7,1613839757000
102,15,25,1613839787000
38,24,16,1613840046000
53,10,30,1613839923000
58,25,15,1613839589000
66,2,38,1613839789000
104,2,38,1613839668000
101,12,18,1613839600000
115,11,19,1613839622000
47,7,33,1613839573000
117,6,34,1613839957000
8,5,25,1613839704000
27,12,8,1613839922000
16,4,16,1613839549000
96,7,23,1613839638000
82,14,8,1613839539000
76,13,25,1613840059000
71,13,27,1613839926000
79,6,21,1613839921000
69,9,31,1613839788000
25,12,18,1613839845000
51,1,39,1613839539000
37,4,26,1613839808000
59,5,15,1613839901000
95,22,18,1613839831000
94,5,35,1613839609000
105,2,34,1613839963000
36,7,33,1613839810000
93,17,23,1613839609000
22,10,10,1613839720000
50,20,20,1613839971000
110,6,34,1613839734000
12,0,20,1613839599000
34,25,5,1613839704000
78,13,26,1613839963000
2,9,11,1613840054000
75,18,22,1613839495000
111,29,11,1613839492000
26,12,8,1613839961000
65,17,23,1613839911000
15,10,6,1613839571000
86,8,30,1613839576000
10,12,4,1613839714000
100,20,5,1613839857000
24,16,4,1613839909000
64,9,31,1613839682000
109,26,3,1613840042000
85,16,19,1613839624000
107,7,33,1613840064000
33,10,13,1613839868000
44,26,4,1613839887000
89,3,37,1613839791000
57,3,20,1613839493000
80,20,20,1613839864000
41,12,8,1613839597000
3,2,18,1613839848000
40,13,8,1613839969000
29,14,15,1613839809000
103,15,25,1613839864000
28,8,22,1613839477000
39,14,6,1613839684000
83,13,27,1613839835000
92,22,18,1613839945000
21,3,27,1613839844000
88,15,15,1613839737000
